Ship/Navire,Date(GMT),Longitude,Latitude,Deph/Profondeur(m),Temperature/Température(ºC),Salinity/Salinité
CICERO,1999-12-26 06:00:13,-58.61680,47.22700,3.0,3.66,31.67
CICERO,1999-12-26 06:10:13,-58.55080,47.21170,3.0,3.69,31.70
CICERO,1999-12-26 06:20:13,-58.48480,47.19700,3.0,3.63,31.71
CICERO,1999-12-26 06:30:13,-58.41900,47.18150,3.0,3.45,31.73
CICERO,1999-12-26 06:40:13,-58.35400,47.16570,3.0,3.37,31.81
CICERO,1999-12-26 06:50:13,-58.28900,47.14980,3.0,3.54,31.91
CICERO,1999-12-26 07:00:13,-58.22420,47.13400,3.0,3.42,31.77
CICERO,1999-12-26 07:10:14,-58.15950,47.11800,3.0,3.44,31.76
CICERO,1999-12-26 07:20:14,-58.09420,47.10220,3.0,3.48,31.79
CICERO,1999-12-26 07:30:14,-58.02920,47.08650,3.0,3.54,31.80
CICERO,1999-12-26 07:40:14,-57.96420,47.07150,3.0,3.50,31.79
CICERO,1999-12-26 07:50:14,-57.89930,47.05680,3.0,3.51,31.83
CICERO,1999-12-26 08:00:14,-57.83550,47.04300,3.0,3.45,31.75
CICERO,1999-12-26 08:10:14,-57.77180,47.02800,3.0,3.57,31.66
CICERO,1999-12-26 08:20:14,-57.70850,47.01320,3.0,3.61,31.69
CICERO,1999-12-26 08:30:14,-57.64550,46.99850,3.0,3.52,31.70
CICERO,1999-12-26 08:40:14,-57.58230,46.98380,3.0,3.49,31.69
CICERO,1999-12-26 08:50:14,-57.51900,46.96900,3.0,3.51,31.69
CICERO,1999-12-26 09:00:14,-57.45520,46.95420,3.0,3.58,31.71
CICERO,1999-12-26 09:10:14,-57.39120,46.93920,3.0,3.58,31.71
CICERO,1999-12-26 09:20:14,-57.32700,46.92400,3.0,3.58,31.70
CICERO,1999-12-26 09:30:14,-57.26280,46.90780,3.0,3.59,31.70
CICERO,1999-12-26 09:40:14,-57.19770,46.89220,3.0,3.57,31.72
CICERO,1999-12-26 09:50:14,-57.13220,46.87630,3.0,3.56,31.75
CICERO,1999-12-26 10:00:14,-57.06680,46.86030,3.0,3.58,31.79
CICERO,1999-12-26 10:10:14,-57.00220,46.84430,3.0,3.74,31.87
CICERO,1999-12-26 10:20:14,-56.93770,46.82900,3.0,4.10,31.98
CICERO,1999-12-26 10:30:14,-56.87300,46.81430,3.0,3.90,31.97
CICERO,1999-12-26 10:40:14,-56.80870,46.79980,3.0,2.96,31.69
CICERO,1999-12-26 10:50:14,-56.74470,46.78520,3.0,3.02,31.65
CICERO,1999-12-26 11:00:14,-56.68030,46.77020,3.0,2.98,31.73
CICERO,1999-12-26 11:10:14,-56.61620,46.75630,3.0,3.43,31.84
CICERO,1999-12-26 11:20:14,-56.55250,46.74270,3.0,3.04,31.63
CICERO,1999-12-26 11:30:14,-56.48930,46.72820,3.0,2.94,31.62
CICERO,1999-12-26 11:40:14,-56.42700,46.71250,3.0,2.99,31.61
CICERO,1999-12-26 11:50:14,-56.36430,46.69720,3.0,2.99,31.57
CICERO,1999-12-26 12:00:14,-56.30070,46.68130,3.0,2.94,31.63
CICERO,1999-12-26 12:10:14,-56.23330,46.67570,3.0,2.92,31.64
CICERO,1999-12-26 12:20:14,-56.16480,46.67200,3.0,2.90,31.65
CICERO,1999-12-26 12:30:14,-56.09580,46.66850,3.0,3.02,31.64
CICERO,1999-12-26 12:40:15,-56.02670,46.66550,3.0,2.98,31.72
CICERO,1999-12-26 12:50:15,-55.95750,46.66220,3.0,2.85,31.70
CICERO,1999-12-26 13:00:15,-55.88880,46.65820,3.0,2.92,31.70
CICERO,1999-12-26 13:10:15,-55.81950,46.65470,3.0,2.88,31.69
CICERO,1999-12-26 13:20:15,-55.75150,46.65250,3.0,2.97,31.49
CICERO,1999-12-26 13:30:15,-55.68400,46.64880,3.0,3.19,31.48
CICERO,1999-12-26 13:40:15,-55.61630,46.64500,3.0,3.09,31.51
CICERO,1999-12-26 13:50:15,-55.54870,46.64100,3.0,3.13,31.49
CICERO,1999-12-26 14:00:15,-55.48070,46.63650,3.0,3.14,31.49
CICERO,1999-12-26 14:10:15,-55.41280,46.63170,3.0,3.20,31.48
CICERO,1999-12-26 14:20:15,-55.34480,46.62720,3.0,3.14,31.50
CICERO,1999-12-26 14:30:15,-55.27650,46.62280,3.0,3.08,31.51
CICERO,1999-12-26 14:40:15,-55.20780,46.61850,3.0,2.92,31.56
CICERO,1999-12-26 14:50:15,-55.13930,46.61530,3.0,2.70,31.63
CICERO,1999-12-26 15:00:15,-55.07070,46.61220,3.0,2.71,31.57
CICERO,1999-12-26 15:10:15,-55.00300,46.60830,3.0,2.85,31.48
CICERO,1999-12-26 15:20:15,-54.93500,46.60480,3.0,2.71,31.57
CICERO,1999-12-26 15:30:15,-54.86680,46.60250,3.0,2.45,31.78
CICERO,1999-12-26 15:40:15,-54.79830,46.60080,3.0,2.43,31.77
CICERO,1999-12-26 15:50:15,-54.72930,46.59970,3.0,2.41,31.77
CICERO,1999-12-26 16:00:15,-54.66120,46.59730,3.0,3.50,31.93
CICERO,1999-12-26 16:10:15,-54.59320,46.59250,3.0,2.59,31.86
CICERO,1999-12-26 16:20:15,-54.52550,46.58680,3.0,2.41,31.80
CICERO,1999-12-26 16:30:15,-54.45770,46.58120,3.0,2.27,31.71
CICERO,1999-12-26 16:40:15,-54.38950,46.57720,3.0,2.15,31.75
CICERO,1999-12-26 16:50:15,-54.32150,46.57270,3.0,2.35,31.80
CICERO,1999-12-26 17:00:15,-54.25330,46.56800,3.0,2.57,31.80
CICERO,1999-12-26 17:10:15,-54.18480,46.56250,3.0,2.52,31.82
CICERO,1999-12-26 17:20:15,-54.11580,46.55850,3.0,2.11,31.77
CICERO,1999-12-26 17:30:15,-54.04630,46.55450,3.0,2.08,31.76
CICERO,1999-12-26 17:40:15,-53.97750,46.55050,3.0,2.17,31.79
CICERO,1999-12-26 17:50:15,-53.90850,46.54630,3.0,2.11,31.78
CICERO,1999-12-26 18:00:15,-53.83950,46.54220,3.0,2.40,31.80
CICERO,1999-12-26 18:10:15,-53.77070,46.53870,3.0,2.50,31.77
CICERO,1999-12-26 18:20:16,-53.70180,46.53550,3.0,2.30,31.68
CICERO,1999-12-26 18:30:16,-53.63250,46.53220,3.0,2.34,31.66
CICERO,1999-12-26 18:40:16,-53.56270,46.52900,3.0,2.37,31.67
CICERO,1999-12-26 18:50:16,-53.49370,46.53320,3.0,2.38,31.66
CICERO,1999-12-26 19:00:16,-53.42570,46.54080,3.0,2.37,31.62
CICERO,1999-12-26 19:10:16,-53.35720,46.54920,3.0,2.42,31.62
CICERO,1999-12-26 19:20:16,-53.28830,46.55700,3.0,2.48,31.70
CICERO,1999-12-26 19:30:16,-53.21930,46.56470,3.0,2.60,31.66
CICERO,1999-12-26 19:40:16,-53.15020,46.57250,3.0,2.42,31.61
CICERO,1999-12-26 19:50:16,-53.09400,46.60120,3.0,2.37,31.62
CICERO,1999-12-26 20:00:16,-53.04030,46.63250,3.0,1.95,31.74
CICERO,1999-12-26 20:10:16,-53.00250,46.67270,3.0,1.61,31.85
CICERO,1999-12-26 20:20:16,-52.96480,46.71250,3.0,1.55,31.86
CICERO,1999-12-26 20:30:16,-52.92750,46.75220,3.0,1.52,31.84
CICERO,1999-12-26 20:40:16,-52.90120,46.79450,3.0,1.30,31.84
CICERO,1999-12-26 20:50:16,-52.88070,46.83820,3.0,1.35,31.86
CICERO,1999-12-26 21:00:16,-52.86130,46.88170,3.0,1.23,31.84
CICERO,1999-12-26 21:10:16,-52.84200,46.92530,3.0,1.04,31.81
CICERO,1999-12-26 21:20:16,-52.82230,46.96900,3.0,0.94,31.83
CICERO,1999-12-26 21:30:16,-52.80170,47.01250,3.0,1.03,31.78
CICERO,1999-12-26 21:40:16,-52.78100,47.05530,3.0,1.02,31.77
CICERO,1999-12-26 21:55:16,-52.74180,47.14200,3.0,0.98,31.91
CICERO,1999-12-26 22:05:16,-52.72270,47.18620,3.0,1.05,31.81
CICERO,1999-12-26 22:15:16,-52.70380,47.23020,3.0,1.03,31.81
CICERO,1999-12-26 22:25:16,-52.68500,47.27500,3.0,1.09,31.78
CICERO,1999-12-26 22:35:16,-52.66370,47.32070,3.0,1.19,31.75
CICERO,1999-12-26 22:45:16,-52.64370,47.36580,3.0,1.13,31.75
CICERO,1999-12-26 22:55:16,-52.62500,47.41170,3.0,1.11,31.79
CICERO,1999-12-26 23:05:16,-52.60850,47.45720,3.0,1.37,31.58
CICERO,1999-12-26 23:15:16,-52.59220,47.50230,3.0,1.53,31.60
CICERO,1999-12-26 23:25:16,-52.61050,47.54170,3.0,1.61,31.59
CICERO,1999-12-28 00:00:21,-52.58300,47.52350,3.0,1.01,26.67
CICERO,1999-12-28 00:10:21,-52.59150,47.49900,3.0,1.08,31.83
CICERO,1999-12-28 00:20:21,-52.60150,47.47630,3.0,1.25,31.83
CICERO,1999-12-28 00:30:21,-52.61020,47.45280,3.0,1.51,31.24
CICERO,1999-12-28 00:40:21,-52.61850,47.42880,3.0,1.58,31.78
CICERO,1999-12-28 00:50:21,-52.62730,47.40530,3.0,1.36,31.77
CICERO,1999-12-28 01:00:21,-52.63630,47.38220,3.0,1.26,31.75
CICERO,1999-12-28 01:10:21,-52.64520,47.35970,3.0,1.23,30.73
CICERO,1999-12-28 01:20:21,-52.65450,47.33720,3.0,1.19,31.77
CICERO,1999-12-28 01:30:21,-52.66330,47.31330,3.0,1.16,31.79
CICERO,1999-12-28 01:40:21,-52.67270,47.29020,3.0,1.21,30.83
CICERO,1999-12-28 01:50:21,-52.68330,47.26730,3.0,1.18,31.76
CICERO,1999-12-28 02:00:21,-52.69430,47.24430,3.0,1.22,31.75
CICERO,1999-12-28 02:10:21,-52.70600,47.22030,3.0,1.20,31.80
CICERO,1999-12-28 02:20:21,-52.71720,47.19700,3.0,1.14,31.81
CICERO,1999-12-28 02:30:21,-52.72770,47.17320,3.0,1.15,31.82
CICERO,1999-12-28 02:40:21,-52.73750,47.15000,3.0,1.25,31.69
CICERO,1999-12-28 02:50:21,-52.74720,47.12650,3.0,1.31,31.80
CICERO,1999-12-28 03:00:21,-52.75700,47.10250,3.0,1.29,31.82
CICERO,1999-12-28 03:10:21,-52.76870,47.07880,3.0,1.14,31.82
CICERO,1999-12-28 03:20:21,-52.78050,47.05480,3.0,1.19,31.71
CICERO,1999-12-28 03:30:21,-52.79200,47.03120,3.0,1.20,31.82
CICERO,1999-12-28 03:40:22,-52.80320,47.00870,3.0,1.32,31.85
CICERO,1999-12-28 03:50:22,-52.81380,46.98620,3.0,1.40,31.86
CICERO,1999-12-28 04:00:22,-52.82550,46.96150,3.0,1.45,31.89
CICERO,1999-12-28 04:10:22,-52.83850,46.93680,3.0,1.38,31.89
CICERO,1999-12-28 04:20:22,-52.85070,46.91230,3.0,1.36,31.88
CICERO,1999-12-28 04:30:22,-52.86130,46.88730,3.0,1.44,31.88
CICERO,1999-12-28 04:40:22,-52.87120,46.86320,3.0,1.40,31.94
CICERO,1999-12-28 04:50:22,-52.88170,46.83870,3.0,1.46,31.95
CICERO,1999-12-28 05:00:22,-52.89180,46.81380,3.0,1.51,31.95
CICERO,1999-12-28 05:10:22,-52.90150,46.79070,3.0,1.57,31.89
CICERO,1999-12-28 05:20:22,-52.91430,46.76870,3.0,1.61,31.92
CICERO,1999-12-28 05:30:22,-52.93320,46.74770,3.0,1.63,31.89
CICERO,1999-12-28 05:40:22,-52.95120,46.72720,3.0,1.63,31.89
CICERO,1999-12-28 05:50:22,-52.96950,46.70700,3.0,1.68,31.87
CICERO,1999-12-28 06:00:22,-52.98600,46.68980,3.0,1.75,31.86
CICERO,1999-12-28 06:10:22,-53.00350,46.67130,3.0,1.74,31.85
CICERO,1999-12-28 06:20:22,-53.02050,46.65180,3.0,1.85,31.81
CICERO,1999-12-28 06:30:22,-53.03730,46.63330,3.0,2.13,31.77
CICERO,1999-12-28 06:40:22,-53.06180,46.61870,3.0,2.23,31.74
CICERO,1999-12-28 06:50:22,-53.08850,46.60470,3.0,2.42,31.70
CICERO,1999-12-28 07:00:22,-53.11520,46.59030,3.0,2.49,31.69
CICERO,1999-12-28 07:10:22,-53.14150,46.57570,3.0,2.48,31.70
CICERO,1999-12-28 07:20:22,-53.17400,46.57120,3.0,2.46,31.69
CICERO,1999-12-28 07:30:22,-53.20770,46.56800,3.0,2.44,31.68
CICERO,1999-12-28 07:40:22,-53.24130,46.56470,3.0,2.44,31.67
CICERO,1999-12-28 07:50:22,-53.27430,46.56100,3.0,2.42,31.67
CICERO,1999-12-28 08:00:22,-53.30770,46.55730,3.0,2.36,31.67
CICERO,1999-12-28 08:10:22,-53.33980,46.55380,3.0,2.33,31.70
CICERO,1999-12-28 08:20:22,-53.37330,46.54980,3.0,2.32,31.73
CICERO,1999-12-28 08:30:22,-53.40530,46.54680,3.0,2.34,31.55
CICERO,1999-12-28 08:40:22,-53.43850,46.54280,3.0,2.34,31.73
CICERO,1999-12-28 08:50:22,-53.47030,46.53950,3.0,2.34,31.75
CICERO,1999-12-28 09:00:22,-53.50270,46.53580,3.0,2.41,31.77
CICERO,1999-12-28 09:10:23,-53.53580,46.53220,3.0,2.56,31.81
CICERO,1999-12-28 09:20:23,-53.56730,46.52930,3.0,2.69,31.85
CICERO,1999-12-28 09:30:23,-53.59770,46.53180,3.0,2.62,31.86
CICERO,1999-12-28 09:40:23,-53.62830,46.53300,3.0,2.59,31.86
CICERO,1999-12-28 09:50:23,-53.66070,46.53500,3.0,2.51,31.84
CICERO,1999-12-28 10:00:23,-53.69270,46.53730,3.0,2.52,31.84
CICERO,1999-12-28 10:10:23,-53.72350,46.53930,3.0,2.53,31.84
CICERO,1999-12-28 10:20:23,-53.75330,46.54130,3.0,2.60,31.18
CICERO,1999-12-28 10:30:23,-53.78270,46.54220,3.0,2.51,31.81
CICERO,1999-12-28 10:40:23,-53.81220,46.54280,3.0,2.44,29.33
CICERO,1999-12-28 10:50:23,-53.84030,46.54480,3.0,2.43,31.80
CICERO,1999-12-28 11:00:23,-53.86520,46.54700,3.0,2.45,31.80
CICERO,1999-12-28 11:10:23,-53.89130,46.54750,3.0,2.13,31.81
CICERO,1999-12-28 11:20:23,-53.91970,46.54830,3.0,2.08,31.80
CICERO,1999-12-28 11:30:23,-53.94600,46.55020,3.0,2.10,31.70
CICERO,1999-12-28 11:40:23,-53.97420,46.55120,3.0,2.24,30.91
CICERO,1999-12-28 11:50:23,-54.00220,46.55280,3.0,2.29,31.76
CICERO,1999-12-28 12:00:23,-54.03080,46.55450,3.0,2.19,31.30
CICERO,1999-12-28 12:10:23,-54.05820,46.55680,3.0,2.19,31.13
CICERO,1999-12-28 12:20:23,-54.08620,46.55870,3.0,2.16,31.74
CICERO,1999-12-28 12:30:23,-54.11300,46.56120,3.0,2.20,31.66
CICERO,1999-12-28 12:40:23,-54.14080,46.56220,3.0,2.19,31.76
CICERO,1999-12-28 12:50:23,-54.16920,46.56330,3.0,2.21,31.75
CICERO,1999-12-28 13:00:23,-54.19570,46.56530,3.0,2.25,31.63
CICERO,1999-12-28 13:10:23,-54.22370,46.56620,3.0,2.28,31.73
CICERO,1999-12-28 13:20:23,-54.25270,46.56800,3.0,2.28,30.78
CICERO,1999-12-28 13:30:23,-54.28270,46.56880,3.0,2.25,31.43
CICERO,1999-12-28 13:40:23,-54.31400,46.57100,3.0,2.21,31.77
CICERO,1999-12-28 13:50:23,-54.34370,46.57380,3.0,2.14,30.90
CICERO,1999-12-28 14:00:23,-54.37380,46.57580,3.0,2.08,31.78
CICERO,1999-12-28 14:10:23,-54.40420,46.57780,3.0,2.05,31.79
CICERO,1999-12-28 14:20:23,-54.43520,46.58020,3.0,2.01,31.78
CICERO,1999-12-28 14:30:23,-54.46600,46.58100,3.0,1.96,30.93
CICERO,1999-12-28 14:40:24,-54.49780,46.58220,3.0,1.92,28.12
CICERO,1999-12-28 14:50:24,-54.52870,46.58370,3.0,1.98,31.83
CICERO,1999-12-28 15:00:24,-54.56000,46.58470,3.0,2.62,31.83
CICERO,1999-12-28 15:10:24,-54.59220,46.58580,3.0,2.83,31.90
CICERO,1999-12-28 15:20:24,-54.62580,46.58870,3.0,2.55,31.27
CICERO,1999-12-28 15:30:24,-54.65970,46.59200,3.0,2.46,31.83
CICERO,1999-12-28 15:40:24,-54.69180,46.59350,3.0,2.80,22.44
CICERO,1999-12-28 15:50:24,-54.72580,46.59480,3.0,2.71,28.14
CICERO,1999-12-28 16:00:24,-54.76050,46.59580,3.0,2.59,31.80
CICERO,1999-12-28 16:10:24,-54.79530,46.59730,3.0,2.50,31.72
CICERO,1999-12-28 16:20:24,-54.82950,46.59930,3.0,2.67,31.65
CICERO,1999-12-28 16:30:24,-54.86150,46.60250,3.0,2.67,31.72
CICERO,1999-12-28 16:40:24,-54.89400,46.60450,3.0,2.66,31.70
CICERO,1999-12-28 16:50:24,-54.92700,46.60620,3.0,2.73,31.73
CICERO,1999-12-28 17:00:24,-54.96170,46.60750,3.0,2.73,31.64
CICERO,1999-12-28 17:10:24,-54.99580,46.60900,3.0,2.77,31.64
CICERO,1999-12-28 17:20:24,-55.02930,46.61020,3.0,2.74,31.43
CICERO,1999-12-28 17:30:24,-55.06330,46.61150,3.0,2.71,31.62
CICERO,1999-12-28 17:40:24,-55.09920,46.61370,3.0,2.71,31.62
CICERO,1999-12-28 17:50:24,-55.13330,46.61650,3.0,2.64,30.58
CICERO,1999-12-28 18:00:24,-55.16720,46.61850,3.0,2.55,31.71
CICERO,1999-12-28 18:10:24,-55.20200,46.62100,3.0,2.62,31.71
CICERO,1999-12-28 18:20:24,-55.23700,46.62300,3.0,2.61,31.67
CICERO,1999-12-28 18:30:24,-55.26980,46.62530,3.0,2.88,29.57
CICERO,1999-12-28 18:40:24,-55.30380,46.62770,3.0,2.96,30.67
CICERO,1999-12-28 18:50:24,-55.33770,46.62930,3.0,2.97,31.56
CICERO,1999-12-28 19:00:24,-55.37270,46.63120,3.0,2.93,31.00
CICERO,1999-12-28 19:10:24,-55.40700,46.63300,3.0,2.92,31.57
CICERO,1999-12-28 19:20:24,-55.44200,46.63480,3.0,2.91,31.58
CICERO,1999-12-28 19:30:24,-55.47680,46.63680,3.0,2.87,31.58
CICERO,1999-12-28 19:40:24,-55.51220,46.63870,3.0,2.87,31.58
CICERO,1999-12-28 19:50:24,-55.54770,46.64030,3.0,2.86,31.57
CICERO,1999-12-28 20:00:24,-55.58450,46.64220,3.0,2.87,31.59
CICERO,1999-12-28 20:10:24,-55.62120,46.64480,3.0,2.89,31.58
CICERO,1999-12-28 20:20:25,-55.65820,46.64780,3.0,2.86,31.61
CICERO,1999-12-28 20:30:25,-55.69500,46.65020,3.0,2.86,31.61
CICERO,1999-12-28 20:40:25,-55.73220,46.65220,3.0,2.82,31.65
CICERO,1999-12-28 20:50:25,-55.76980,46.65470,3.0,2.83,31.74
CICERO,1999-12-28 21:00:25,-55.80700,46.65720,3.0,2.82,31.75
CICERO,1999-12-28 21:10:25,-55.84330,46.65920,3.0,2.80,31.75
CICERO,1999-12-28 21:20:25,-55.87800,46.65970,3.0,2.53,31.64
CICERO,1999-12-28 21:30:25,-55.91370,46.66020,3.0,2.61,31.78
CICERO,1999-12-28 21:40:25,-55.95020,46.66100,3.0,2.82,31.75
CICERO,1999-12-28 21:50:25,-55.98570,46.66120,3.0,2.88,31.77
CICERO,1999-12-28 22:00:25,-56.02100,46.66320,3.0,3.16,31.82
CICERO,1999-12-28 22:10:25,-56.05720,46.66550,3.0,2.87,31.75
CICERO,1999-12-28 22:20:25,-56.09370,46.66870,3.0,3.04,31.79
CICERO,1999-12-28 22:30:25,-56.13100,46.67220,3.0,3.19,21.45
CICERO,1999-12-28 22:40:25,-56.16980,46.67550,3.0,2.95,31.76
CICERO,1999-12-28 22:50:25,-56.20850,46.68000,3.0,3.01,31.78
CICERO,1999-12-28 23:00:25,-56.24630,46.68420,3.0,3.10,31.77
CICERO,1999-12-28 23:10:25,-56.28480,46.68750,3.0,3.16,31.77
CICERO,1999-12-28 23:20:25,-56.32280,46.69100,3.0,2.84,31.69
CICERO,1999-12-28 23:30:25,-56.36000,46.69670,3.0,2.85,31.68
CICERO,1999-12-28 23:40:25,-56.39700,46.70700,3.0,2.82,31.68
CICERO,1999-12-28 23:50:25,-56.43430,46.71650,3.0,2.87,31.70
CICERO,1999-12-29 00:00:25,-56.47170,46.72580,3.0,2.83,31.67
CICERO,1999-12-29 00:10:25,-56.50850,46.73550,3.0,2.86,31.68
CICERO,1999-12-29 00:20:25,-56.54620,46.74520,3.0,2.87,31.68
CICERO,1999-12-29 00:30:25,-56.58450,46.75570,3.0,2.99,31.75
CICERO,1999-12-29 00:40:25,-56.62200,46.76600,3.0,2.94,31.71
CICERO,1999-12-29 00:50:25,-56.65950,46.77680,3.0,3.02,31.75
CICERO,1999-12-29 01:00:25,-56.69780,46.78730,3.0,2.90,31.73
CICERO,1999-12-29 01:10:25,-56.73580,46.79820,3.0,3.04,31.82
CICERO,1999-12-29 01:20:25,-56.77480,46.80920,3.0,3.59,31.93
CICERO,1999-12-29 01:30:25,-56.81270,46.82050,3.0,3.60,31.94
CICERO,1999-12-29 01:40:25,-56.84670,46.83750,3.0,3.76,31.98
CICERO,1999-12-29 01:50:26,-56.88070,46.85400,3.0,3.81,31.99
CICERO,1999-12-29 02:00:26,-56.91580,46.87030,3.0,3.88,32.00
CICERO,1999-12-29 02:10:26,-56.94980,46.88670,3.0,4.01,32.00
CICERO,1999-12-29 02:20:26,-56.98480,46.90220,3.0,3.92,31.99
CICERO,1999-12-29 02:30:26,-57.02030,46.91700,3.0,3.96,31.96
CICERO,1999-12-29 02:40:26,-57.05650,46.93130,3.0,3.71,31.86
CICERO,1999-12-29 02:50:26,-57.09250,46.94550,3.0,3.56,31.81
CICERO,1999-12-29 03:00:26,-57.12730,46.96130,3.0,3.50,31.79
CICERO,1999-12-29 03:10:26,-57.16170,46.97770,3.0,3.55,31.78
CICERO,1999-12-29 03:20:26,-57.19570,46.99430,3.0,3.43,31.75
CICERO,1999-12-29 03:30:26,-57.22980,47.01120,3.0,3.48,31.79
CICERO,1999-12-29 03:40:26,-57.26450,47.02770,3.0,3.46,31.78
CICERO,1999-12-29 03:50:26,-57.30000,47.04420,3.0,3.39,31.75
CICERO,1999-12-29 04:00:26,-57.33670,47.06080,3.0,3.42,31.77
CICERO,1999-12-29 04:10:26,-57.37300,47.07830,3.0,3.35,31.73
CICERO,1999-12-29 04:20:26,-57.40980,47.09550,3.0,3.34,31.73
CICERO,1999-12-29 04:30:26,-57.44650,47.11270,3.0,3.33,31.72
CICERO,1999-12-29 04:40:26,-57.48300,47.12950,3.0,3.37,31.70
CICERO,1999-12-29 04:50:26,-57.51900,47.14650,3.0,3.43,31.74
CICERO,1999-12-29 05:00:26,-57.55550,47.16330,3.0,3.39,31.72
CICERO,1999-12-29 05:10:26,-57.59150,47.18070,3.0,3.50,31.74
CICERO,1999-12-29 05:20:26,-57.62720,47.19780,3.0,3.54,31.79
CICERO,1999-12-29 05:30:26,-57.66220,47.21580,3.0,3.46,31.79
CICERO,1999-12-29 05:40:26,-57.69950,47.23150,3.0,3.43,31.77
CICERO,1999-12-29 05:50:26,-57.73680,47.24730,3.0,3.41,31.85
CICERO,1999-12-29 06:00:26,-57.77470,47.26300,3.0,3.40,31.81
CICERO,1999-12-29 06:10:26,-57.81280,47.27850,3.0,3.27,31.90
CICERO,1999-12-29 06:20:26,-57.85030,47.29420,3.0,3.39,31.86
CICERO,1999-12-29 06:30:26,-57.88780,47.31020,3.0,3.41,31.87
CICERO,1999-12-29 06:40:26,-57.92630,47.32650,3.0,3.45,31.85
CICERO,1999-12-29 06:50:26,-57.96530,47.34320,3.0,3.50,31.82
CICERO,1999-12-29 07:00:26,-58.00430,47.36030,3.0,3.57,31.80
CICERO,1999-12-29 07:10:26,-58.04400,47.37770,3.0,3.57,31.79
CICERO,1999-12-29 07:20:27,-58.08330,47.39570,3.0,3.61,31.73
CICERO,1999-12-29 07:30:27,-58.12570,47.40780,3.0,3.65,31.72
CICERO,1999-12-29 07:40:27,-58.17120,47.41250,3.0,3.66,31.73
CICERO,1999-12-29 07:50:27,-58.21680,47.41730,3.0,3.66,31.72
CICERO,1999-12-29 08:00:27,-58.26270,47.42230,3.0,3.63,31.73
CICERO,1999-12-29 08:10:27,-58.30780,47.42770,3.0,3.53,31.74
CICERO,1999-12-29 08:20:27,-58.35270,47.43270,3.0,3.40,31.90
CICERO,1999-12-29 08:30:27,-58.39750,47.43680,3.0,3.40,31.87
CICERO,1999-12-29 08:40:27,-58.44250,47.44120,3.0,3.44,31.86
CICERO,1999-12-29 08:50:27,-58.48720,47.44470,3.0,3.39,31.83
CICERO,1999-12-29 09:00:27,-58.53180,47.44770,3.0,3.51,31.79
CICERO,1999-12-29 09:10:27,-58.57680,47.45070,3.0,3.53,31.81
